Id,Predicted
355,78474
356,40700
357,30884
358,24146
359,71800
360,8975
361,18006
362,14933
363,1151
364,65014
365,96149
366,97035
367,9308
368,17394
369,43015
370,10850
371,83004
372,88975
373,6171
374,27468
375,22707
376,74314
377,77236
378,69028
379,88656
380,65312
381,41389
382,13308
383,20461
384,55426
385,111
386,67957
387,93230
388,14101
389,35910
390,73713
391,75182
392,31186
393,72587
394,12458
395,89486
396,90973
397,95716
398,73975
399,87055
400,1003
401,64578
402,77467
403,89302
404,1088
405,23823
406,43786
407,82444
408,27261
409,81234
410,47265
411,35108
412,66869
413,65766
414,42271
415,40703
416,15602
417,39624
418,75133
419,70074
420,35880
421,42067
422,31902
423,47454
424,10860
425,46942
426,70258
427,46284
428,58037
429,10654
430,34406
431,81254
432,44211
433,36260
434,50961
435,5506
436,42016
437,27044
438,62483
439,59193
440,50224
441,64633
442,5632
443,31031
444,47539
445,71589
446,74762
447,6828
448,84907
449,32526
450,14284
451,59499
452,40643
453,55291
454,65107
455,90304
456,95289
457,41394
458,64830
459,49625
460,83009
461,65440
462,87870
463,96730
464,27836
465,12854
466,79644
467,77763
468,67209
469,3486
470,46422
471,53268
472,9219
473,62139
474,31017
475,27737
476,18352
477,24226
478,23069
479,89623
480,50784
481,32599
482,13856
483,47254
484,79887
485,20916
486,61647
487,5386
488,88231
489,91866
490,47964
491,36659
492,56496
493,29877
494,21380
495,24302
496,14083
497,74097
498,26378
499,29946
500,21073
501,88429
502,42324
503,94908
504,84365
505,34055
506,41132
507,78775
508,62345
509,85785
510,48442
511,55184
512,48173
513,11645
514,90389
515,76424
516,44628
517,53286
518,76013
519,63709
520,65153
521,94898
522,22256
523,39973
524,51511
525,74772
526,59244
527,79595
528,89835
529,40858
530,96377
531,21983
532,88292
533,56484
534,35651
535,68856
536,25455
537,66911
538,74008
539,41551
540,79813
541,27697
542,82473
543,90415
544,53818
545,14376
546,32654
547,77043
548,8332
549,21836
550,72887
551,96859
552,51050
553,84172
554,39589
555,61673
556,94458
557,97163
558,29907
559,63405
560,24005
561,71105
562,76200
563,54475
564,433
565,18663
566,21473
567,79582
568,899
569,59355
570,92304
571,77031
572,74548
573,42441
574,81018
575,63792
576,92942
577,77050
578,6452
579,84616
580,12942
581,4820
582,85532
583,40818
584,45596
585,71524
586,3364
587,18344
588,64591
589,96521
590,91468
591,87201
592,25112
593,91981
594,97280
595,59861
596,46973
597,33797
598,62078
599,68464
600,5966
601,34993
602,20434
603,21883
604,1745
605,5046
606,22672
607,96841
608,84711
609,87118
610,1458
611,49488
612,65129
613,52050
614,72230
615,32105
616,71155
617,84756
618,7935
619,71586
620,12829
621,27585
622,77745
623,4113
624,80828
625,53663
626,91174
627,11710
628,9684
629,4145
630,84813
631,1538
632,3006
633,8552
634,45653
635,30837
636,58673
637,78041
638,55634
639,712
640,76956
641,81478
642,10738
643,64235
644,53175
645,55886
646,63302
647,30655
648,83959
649,54050
650,55762
651,91075
652,97438
653,16306
654,80958
655,56309
656,43714
657,18010
658,52824
659,24070
660,75013
661,78078
662,28005
663,7509
664,34170
665,1582
666,25561
667,36050
668,46405
669,42021
670,72565
671,83846
672,61086
673,60523
674,39697
675,58646
676,26106
677,524
678,70981
679,62416
680,53344
681,44096
682,86998
683,68070
684,43922
685,12972
686,37035
687,791
688,88544
689,5457
690,45928
691,18368
692,6348
693,83138
694,81004
695,11451
696,5832
697,29701
698,64824
699,86367
700,59903
701,5316
702,54885
703,26286
704,59395
705,3323
706,53124
707,11641
708,34477
709,7036
710,61059
711,20415
712,67336
713,584
714,92902
715,11765
716,90225
717,36733
718,33489
719,33270
720,5658
721,93043
722,59838
723,79253
724,90279
725,68872
726,77572
727,69473
728,32063
729,9200
730,91990
731,9741
732,22159
733,20570
734,96298
735,76805
736,43416
737,84045
738,85774
739,2856
740,79210
741,96619
742,66434
743,51039
744,82923
745,75252
746,17219
747,81579
748,78398
749,69052
750,71182
751,60074
752,4022
753,25800
754,28547
755,58489
756,8884
757,28488
758,45038
759,24525
760,92344
761,24167
762,90612
763,50468
764,85630
765,32353
766,49819
767,37336
768,14193
769,8742
770,29162
771,4749
772,21587
773,29998
774,58147
775,69085
776,67506
777,39375
778,86182
779,19730
780,57449
781,45996
782,25910
783,1215
784,2974
785,37477
786,10522
787,63209
788,74741
789,114
790,21850
791,77539
792,26101
793,31802
794,15427
795,121
796,62248
797,45508
798,53664
799,66727
800,6372
801,58947
802,70544
803,19894
804,53939
805,15123
806,90439
807,70763
808,78673
809,15582
810,23052
811,4360
812,4063
813,40560
814,89301
815,31105
816,70860
817,22336
818,24023
819,90045
820,22904
821,64684
822,52167
823,70677
824,87803
825,5366
826,4768
827,29017
828,71178
829,47466
830,54302
831,56263
832,39336
833,20354
834,68808
835,12415
836,19260
837,30332
838,13908
839,27283
840,94627
841,18935
842,62852
843,79429
844,10173
845,83350
846,7367
847,3924
848,11425
849,14168
850,71844
851,23306
852,4790
853,55694
854,25018
855,41696
856,40139
857,81844
858,20703
859,72551
860,64000
861,89671
862,93612
863,32025
864,45440
865,90549
866,22827
867,14703
868,73860
869,79789
870,54678
871,77088
872,97338
873,47652
874,70585
875,6964
876,26362
877,10116
878,52492
879,14973
880,96761
881,54796
882,87735
883,11957
884,23450
885,13525
886,97214
887,16513
888,61805
889,30959
890,47613
891,46566
892,2827
893,89086
894,34900
895,63787
896,47523
897,57645
898,45951
899,59319
900,81989
901,89318
902,58503
903,84488
904,76435
905,97007
906,37472
907,28448
908,76043
909,88075
910,72312
911,81392
912,13730
913,51181
914,35869
915,67132
916,81066
917,16471
918,37966
919,68869
920,25982
921,31340
922,96118
923,9407
924,54137
925,3339
926,56146
927,818
928,24566
929,24758
930,83516
931,72840
932,50417
933,1998
934,49849
935,68570
936,44424
937,66641
938,70809
939,58714
940,57920
941,60877
942,77186
943,19805
944,27853
945,31367
946,90574
947,65088
948,59630
949,43738
950,57538
951,106
952,62630
953,64202
954,88331
955,93718
956,48481
957,65452
958,82793
959,41115
960,47644
961,21647
962,79158
963,67397
964,89076
965,3675
966,81333
967,9306
968,54683
969,27583
970,17767
971,93723
972,10024
973,48438
974,29363
975,56500
976,82743
977,7666
978,81054
979,10948
980,72474
981,49894
982,74175
983,36037
984,51869
985,19131
986,3620
987,52010
988,78716
989,34250
990,79094
991,572
992,27012
993,4442
994,76268
995,51788
996,52312
997,51862
998,52060
999,93047
1000,19138
1001,70970
1002,25420
1003,5656
1004,73266
1005,58168
1006,28251
1007,58263
1008,24521
1009,40202
1010,90392
1011,8713
1012,49948
1013,42598
1014,66545
1015,47209
1016,10694
1017,21686
1018,13219
1019,62928
1020,38164
1021,92078
1022,5756
1023,27987
1024,84553
1025,59328
1026,45107
1027,25549
1028,42507
1029,74256
1030,51395
1031,48506
1032,61608
1033,55145
1034,28797
1035,57038
1036,37415
1037,78299
1038,65561
1039,29677
1040,60293
1041,1272
1042,54434
1043,97974
1044,650
1045,8859
1046,72023
1047,75826
1048,84562
1049,49670
1050,86109
1051,27159
1052,20710
1053,62484
1054,62915
1055,45778
1056,91204
1057,20263
1058,36610
1059,72121
1060,53591
1061,42282
1062,1918
1063,25225
1064,67242
1065,5498
1066,36504
1067,19328
1068,5161
1069,20477
1070,59559
1071,86612
1072,38521
1073,3729
1074,42381
1075,69348
1076,64736
1077,17060
1078,7118
1079,5972
1080,79555
1081,25780
1082,82893
1083,91748
1084,60608
1085,18008
1086,60026
1087,60119
1088,77390
1089,12194
1090,61569
1091,85541
1092,14650
1093,78228
1094,30486
1095,88922
1096,96538
1097,25304
1098,40098
1099,2464
1100,85856
1101,40493
1102,3432
1103,96313
1104,2056
1105,13528
1106,5621
1107,32281
1108,16550
1109,17118
1110,80086
1111,29181
1112,39982
1113,34374
1114,92296
1115,9668
1116,1462
1117,3385
1118,49557
1119,62117
1120,31427
1121,21053
1122,83025
1123,18897
1124,32876
1125,22275
1126,46532
1127,23463
1128,27965
1129,53263
1130,48659
1131,81423
1132,6077
1133,6216
1134,51034
1135,28838
1136,85567
1137,74823
1138,93835
1139,52171
1140,43969
1141,40964
1142,33689
1143,28673
1144,14857
1145,2722
1146,45459
1147,80494
1148,92762
1149,24762
1150,4136
1151,65190
1152,24191
1153,62388
1154,21407
1155,43114
1156,16267
1157,50194
1158,5013
1159,71354
1160,21819
1161,39711
1162,46014
1163,89798
1164,74174
1165,51555
1166,22659
1167,81765
1168,10130
1169,77817
1170,20884
1171,90904
1172,62876
1173,72090
1174,72802
1175,90504
1176,61812
1177,57251
1178,52751
1179,34810
1180,47789
1181,69117
1182,37427
1183,71667
1184,56723
1185,3442
1186,62314
1187,38811
1188,14908
1189,96847
1190,61339
1191,60225
1192,66141
1193,50440
1194,49609
1195,72951
1196,11908
1197,78568
1198,46580
1199,10325
1200,60087
1201,70785
1202,33869
1203,55994
1204,19368
1205,41476
1206,44497
1207,78892
1208,80581
1209,16283
1210,94305
1211,35935
1212,4116
1213,71029
1214,21641
1215,21563
1216,64873
1217,7114
1218,34863
1219,42514
1220,61391
1221,23923
1222,49783
1223,367
1224,50160
1225,42733
1226,75648
1227,56618
1228,30537
1229,75919
1230,75053
1231,6152
1232,46578
1233,16826
1234,14252
1235,29773
1236,34457
1237,82039
1238,45876
1239,46859
1240,90163
1241,19408
1242,65371
1243,97049
1244,9184
1245,41579
1246,34341
1247,48218
1248,24017
1249,66128
1250,68300
1251,49506
1252,3571
1253,9196
1254,47351
1255,7921
1256,85338
1257,29144
1258,80698
1259,95501
1260,57561
1261,35148
1262,60126
1263,34784
1264,96469
1265,2569
1266,71042
1267,17191
1268,50539
1269,56970
1270,14019
1271,85112
1272,66014
1273,72287
1274,40641
1275,34373
1276,7573
1277,62819
1278,73483
1279,40851
1280,6808
1281,47438
1282,5067
1283,57326
1284,97187
1285,80873
1286,8040
1287,94692
1288,93074
1289,91722
1290,50306
1291,61638
1292,16447
1293,36265
1294,84161
1295,21010
1296,54491
1297,85358
1298,4413
1299,91167
1300,65839
1301,28765
1302,61570
1303,62120
1304,74670
1305,27701
1306,416
1307,11171
1308,36141
1309,78816
1310,24263
1311,48118
1312,83987
1313,72568
1314,27092
1315,93852
1316,87104
1317,30081
1318,74149
1319,10631
1320,96746
1321,50867
1322,59081
1323,68824
1324,74601
1325,90436
1326,44080
1327,28892
1328,78871
1329,75181
1330,37986
1331,16001
1332,20598
1333,29355
1334,31398
1335,88397
1336,4610
1337,87156
1338,41351
1339,82999
1340,91809
1341,49514
1342,80116
1343,57249
1344,59058
1345,22130
1346,79669
1347,48750
1348,24262
1349,8663
1350,76560
1351,26463
1352,30184
1353,8520
1354,20181
1355,86283
1356,3803
1357,13934
1358,79559
1359,30279
1360,56818
1361,29269
1362,1309
1363,57261
1364,94933
1365,34614
1366,79507
1367,43309
1368,81362
1369,7207
1370,69026
1371,39014
1372,55602
1373,95448
1374,69325
1375,12576
1376,27777
1377,64733
1378,31767
1379,48841
1380,40429
1381,31079
1382,80362
1383,46393
1384,50887
1385,10592
1386,64034
1387,62177
1388,90866
1389,62949
1390,66003
1391,92141
1392,69968
1393,21339
1394,84176
1395,72989
1396,60150
1397,14739
1398,18480
1399,81595
1400,47639
1401,16027
1402,1139
1403,91398
1404,68746
1405,21089
1406,33736
1407,53170
1408,73094
1409,56911
1410,90024
1411,89492
1412,33212
1413,23224
1414,7577
1415,25411
1416,15371
1417,283
1418,81343
1419,89120
1420,48911
1421,23683
1422,48187
1423,84990
1424,48214
1425,60383
1426,22023
1427,44527
1428,41469
1429,29328
1430,37150
1431,66863
1432,64421
1433,96829
1434,11401
1435,53992
1436,97610
1437,68155
1438,66622
1439,15390
1440,42994
1441,44672
1442,36900
1443,22812
1444,55782
1445,33243
1446,2823
1447,87731
1448,89723
1449,61694
1450,91567
1451,24795
1452,52577
1453,86869
1454,66660
1455,18962
1456,55588
1457,52532
1458,63813
1459,25088
1460,94683
1461,9920
1462,32236
1463,52795
1464,21237
1465,84154
1466,57878
1467,40305
1468,60019
1469,91396
1470,65882
1471,26461
1472,76602
1473,76637
1474,91288
1475,40438
1476,11942
1477,27680
1478,8468
1479,19570
1480,28972
1481,55931
1482,86729
1483,97312
1484,94714
1485,66449
1486,66805
1487,35058
1488,73184
1489,51570
1490,27414
1491,45039
1492,58216
1493,48002
1494,33724
1495,27785
1496,96549
1497,90887
1498,22761
1499,14581
1500,20072
1501,64035
1502,56882
1503,33147
1504,57194
1505,3851
1506,27251
1507,82254
1508,62615
1509,67328
1510,77982
1511,27331
1512,34720
1513,87494
1514,70706
1515,3534
1516,17092
1517,1766
1518,94121
1519,1677
1520,25596
1521,33748
1522,2035
1523,19277
1524,31981
1525,2236
1526,19473
1527,65626
1528,46927
1529,44988
1530,39765
1531,16352
1532,48226
1533,85442
1534,64263
1535,22644
1536,95965
1537,64064
1538,73625
1539,52121
1540,37920
1541,37826
1542,63318
1543,59307
1544,22351
1545,10684
1546,8546
1547,21755
1548,34332
1549,85849
1550,59725
1551,87498
1552,25804
1553,21125
1554,94282
1555,1150
1556,75607
1557,60435
1558,94592
1559,46552
1560,56888
1561,97550
1562,60602
1563,11561
1564,67916
1565,27263
1566,65249
1567,35434
1568,79214
1569,65475
1570,70273
1571,85711
1572,19687
1573,88180
1574,31525
1575,96142
1576,2226
1577,96712
1578,86935
1579,34894
1580,34773
1581,77356
1582,47961
1583,1543
1584,7078
1585,70107
1586,14196
1587,31848
1588,81565
1589,91437
1590,29046
1591,84946
1592,53253
1593,59824
1594,20692
1595,39276
1596,31625
1597,34971
1598,33035
1599,30295
1600,18204
1601,34138
1602,85324
1603,68219
1604,43404
1605,43326
1606,81470
1607,30446
1608,74039
1609,51258
1610,34147
1611,74331
1612,26771
1613,72945
1614,18958
1615,91335
1616,5837
1617,60349
1618,11233
1619,66887
1620,27070
1621,1477
1622,80244
1623,58866
1624,80490
1625,13325
1626,12414
1627,2885
1628,18956
1629,61039
1630,87398
1631,61123
1632,37933
1633,11085
1634,90424
1635,62664
1636,9025
1637,8780
1638,17048
1639,29461
1640,54531
1641,68472
1642,16626
1643,5998
1644,54079
1645,46089
1646,5852
1647,53197
1648,49712
1649,30796
1650,15502
1651,87996
1652,50980
1653,97067
1654,45731
1655,7234
1656,63176
1657,84976
1658,62716
1659,59309
1660,41966
1661,53052
1662,50940
1663,33980
1664,17358
1665,28717
1666,27814
1667,33451
1668,86776
1669,45445
1670,47489
1671,32967
1672,83596
1673,78888
1674,20241
1675,78785
1676,14096
1677,69942
1678,15257
1679,5198
1680,9060
1681,49921
1682,29006
1683,3802
1684,77507
1685,33622
1686,52510
1687,56399
1688,90692
1689,58959
1690,59434
1691,73151
1692,25928
1693,58861
1694,24886
1695,79942
1696,92374
1697,90322
1698,82227
1699,19891
1700,47752
1701,79745
1702,83255
1703,70096
1704,4147
1705,73723
1706,58634
1707,72529
1708,41260
1709,77015
1710,58167
1711,11431
1712,45852
1713,78510
1714,30690
1715,64354
1716,84726
1717,28152
1718,62554
1719,39363
1720,82765
1721,21383
1722,31059
1723,83531
1724,57034
1725,70995
1726,81107
1727,80849
1728,10230
1729,14078
1730,64435
1731,36518
1732,65867
1733,80113
1734,16387
1735,27619
1736,3969
1737,75324
1738,49276
1739,70919
1740,73154
1741,25068
1742,38689
1743,871
1744,82722
1745,35947
1746,80516
1747,90362
1748,80697
1749,71652
1750,89842
1751,41818
1752,60961
1753,53702
1754,79532
1755,30880
1756,92386
1757,71911
1758,96109
1759,13280
1760,51265
1761,6840
1762,60666
1763,67601
1764,14069
1765,84614
1766,17023
1767,62790
1768,75787
1769,44160
1770,13711
1771,33017
1772,95837
1773,41879
1774,94672
1775,46172
1776,51801
1777,45741
1778,94997
1779,20152
1780,24882
1781,12301
1782,9414
1783,66539
1784,58394
1785,51323
1786,97117
1787,94998
1788,8301
1789,85874
1790,50992
1791,47169
1792,17176
1793,37376
1794,70187
1795,35580
1796,5642
1797,70382
1798,6721
1799,70883
1800,45694
1801,49852
1802,49141
1803,93139
1804,84325
1805,24774
1806,30751
1807,76901
1808,6954
1809,80831
1810,97201
1811,6649
1812,26096
1813,22838
1814,40665
1815,77722
1816,96005
1817,30267
1818,86297
1819,16580
1820,3301
1821,87785
1822,70734
1823,82752
1824,9475
1825,93302
1826,43789
1827,86307
1828,48579
1829,30082
1830,57133
1831,20272
1832,66323
1833,22431
1834,70533
1835,75351
1836,31441
1837,57993
1838,86402
1839,17390
1840,84896
1841,59654
1842,32141
1843,12590
1844,76296
1845,79172
1846,27135
1847,63377
1848,87930
1849,93622
1850,66709
1851,38629
1852,21305
1853,80378
1854,67724
1855,20604
1856,56446
1857,22709
1858,83793
1859,58388
1860,6925
1861,5857
1862,56216
1863,40867
1864,24878
1865,29305
1866,84533
1867,1756
1868,9738
1869,78288
1870,62910
1871,15411
1872,68404
1873,51787
1874,96361
1875,46211
1876,74707
1877,8862
1878,54373
1879,42785
1880,33582
1881,11281
1882,35151
1883,52622
1884,43564
1885,82428
1886,96115
1887,44596
1888,71364
1889,34083
1890,59580
1891,32825
1892,37133
1893,96485
1894,17208
1895,14037
1896,25733
1897,73707
1898,40603
1899,8701
1900,47234
1901,89754
1902,74016
1903,4006
1904,57691
1905,2280
1906,55937
1907,26136
1908,30426
1909,62215
1910,16876
1911,42233
1912,8959
1913,83001
1914,80461
1915,88951
1916,36107
1917,44194
1918,26779
1919,61364
1920,2757
1921,22868
1922,95302
1923,35406
1924,15794
1925,32387
1926,76944
1927,33367
1928,57706
1929,76331
1930,92229
1931,83601
1932,28592
1933,45527
1934,42316
1935,40593
1936,35422
1937,92341
1938,57027
1939,84527
1940,54208
1941,59179
1942,20253
1943,90109
1944,96129
1945,32477
1946,6186
1947,16727
1948,60635
1949,12955
1950,25963
1951,47212
1952,66301
1953,57264
1954,41355
1955,89773
1956,79284
1957,65741
1958,26348
1959,56252
1960,59314
1961,89389
1962,58173
1963,86233
1964,61071
1965,71965
1966,16516
1967,78688
1968,93202
1969,45415
1970,64187
1971,38642
1972,67942
1973,87390
1974,52941
1975,60990
1976,26122
1977,31312
1978,58344
1979,21891
1980,39
1981,18560
1982,41672
1983,45372
1984,87547
1985,57844
1986,31124
1987,15907
1988,22255
1989,25528
1990,83962
1991,42951
1992,61914
1993,3733
1994,89464
1995,37110
1996,31009
1997,47442
1998,71705
1999,393
2000,38508
2001,72160
2002,81991
2003,49749
2004,11507
2005,9252
2006,88525
2007,92755
2008,75350
2009,26805
2010,17466
2011,5405
2012,53012
2013,14881
2014,45225
2015,34204
2016,36447
2017,66165
2018,70859
2019,34428
2020,81146
2021,35537
2022,20036
2023,76306
2024,91029
2025,67886
2026,57208
2027,76328
2028,21078
2029,22143
2030,23447
2031,68459
2032,68812
2033,50777
2034,41871
2035,90200
2036,23783
2037,61185
2038,18866
2039,1394
2040,25330
2041,52789
2042,81814
2043,68156
2044,23750
2045,57715
2046,71386
2047,33515
2048,1448
2049,60610
2050,73318
2051,76364
2052,94052
2053,71156
2054,45695
2055,29185
2056,33508
2057,80453
2058,19526
2059,3213
2060,35843
2061,25527
2062,13185
2063,80268
2064,20193
2065,85005
2066,8233
2067,49041
2068,91833
2069,77924
2070,94135
2071,59872
2072,16890
2073,83195
2074,29966
2075,7232
2076,96098
2077,46946
2078,52224
2079,69672
2080,92810
2081,63674
2082,31678
2083,21676
2084,17793
2085,48560
2086,24138
2087,82101
2088,57389
2089,73488
2090,80556
2091,59027
2092,27288
2093,84302
2094,23877
2095,13399
2096,92110
2097,22278
2098,60931
2099,12386
2100,36407
2101,81487
2102,72987
2103,68429
2104,90369
2105,50764
2106,69301
2107,90199
2108,91782
2109,93082
2110,97651
2111,11493
2112,55525
2113,57770
2114,69724
2115,33767
2116,26627
2117,25498
2118,10594
2119,52174
2120,77811
2121,53042
2122,33369
2123,3690
2124,23679
2125,20183
2126,84078
2127,47043
2128,6507
2129,89861
2130,27147
2131,33743
2132,86806
2133,52247
2134,79341
2135,1885
2136,52111
2137,2801
2138,54747
2139,89290
2140,18001
2141,46178
2142,2493
2143,72927
2144,97452
2145,22886
2146,31918
2147,54546
2148,59635
2149,57882
2150,97813
2151,44496
2152,14720
2153,41450
2154,53638
2155,84410
2156,7804
2157,19539
2158,10408
2159,55547
2160,41573
2161,10900
2162,66711
2163,37056
2164,88013
2165,25143
2166,61472
2167,9286
2168,95437
2169,94140
2170,71202
2171,78114
2172,57966
2173,81411
2174,14923
2175,54414
2176,42948
2177,43478
2178,28568
2179,45764
2180,68980
2181,1064
2182,5821
2183,86259
2184,88026
2185,87881
2186,25882
2187,51958
2188,15992
2189,45009
2190,31886
2191,54393
2192,66227
2193,32675
2194,18661
2195,38396
2196,49523
2197,93441
2198,13008
2199,30983
2200,82376
2201,12262
2202,48574
2203,81809
2204,60541
2205,44048
2206,52206
2207,81543
2208,22852
2209,10741
2210,89315
2211,87163
2212,92766
2213,70172
2214,27924
2215,38380
2216,23852
2217,68128
2218,66126
2219,542
2220,34339
2221,93817
2222,70199
2223,70525
2224,53060
2225,2069
2226,41401
2227,65384
2228,65861
2229,49395
2230,46338
2231,95139
2232,2126
2233,45524
2234,12845
2235,73007
2236,35500
2237,58750
2238,76515
2239,44900
2240,30014
2241,9447
2242,2874
2243,75229
2244,28112
2245,9676
2246,65420
2247,308
2248,17229
2249,18969
2250,31266
2251,37802
2252,56048
2253,13983
2254,72600
2255,4484
2256,18636
2257,89019
2258,19736
2259,90622
2260,21780
2261,76309
2262,144
2263,96573
2264,29235
2265,63908
2266,27876
2267,81618
2268,40762
2269,77278
2270,66343
2271,8262
2272,46534
2273,70394
2274,2940
2275,13362
2276,29820
2277,77815
2278,5949
2279,15155
2280,36569
2281,9613
2282,28708
2283,16245
2284,51675
2285,39344
2286,5992
2287,77334
2288,39426
2289,52278
2290,19824
2291,3459
2292,22908
2293,53785
2294,58176
2295,34416
2296,56767
2297,47534
2298,15078
2299,11113
2300,37486
2301,92012
2302,90177
2303,39201
2304,14262
2305,97922
2306,15213
2307,68242
2308,89694
2309,15834
2310,95736
2311,94368
2312,14427
2313,14568
2314,35017
2315,59333
2316,36336
2317,22780
2318,76102
2319,36979
2320,7584
2321,50786
2322,82427
2323,83860
2324,54177
2325,8033
2326,12790
2327,55629
2328,10873
2329,10843
2330,84860
2331,21731
2332,90995
2333,38498
2334,53215
2335,96465
2336,61993
2337,2441
2338,54734
2339,30641
2340,12623
2341,69599
2342,14904
2343,4696
2344,94235
2345,78964
2346,92449
2347,55863
2348,53348
2349,58296
2350,14900
2351,31469
2352,46482
2353,52044
2354,47385
2355,33045
2356,23740
2357,49927
2358,54458
2359,29671
2360,71391
2361,48201
2362,9973
2363,44661
2364,25428
2365,66788
2366,16337
2367,27594
2368,70231
2369,88417
2370,68662
2371,40199
2372,72538
2373,29585
2374,23309
2375,50931
2376,33704
2377,40310
2378,92731
2379,63189
2380,29706
2381,63822
2382,11517
2383,89933
2384,92856
2385,39393
2386,91031
2387,32057
2388,85955
2389,47979
2390,90646
2391,44670
2392,86104
2393,16175
2394,70412
2395,73042
2396,69985
2397,85499
2398,21360
2399,11306
2400,33678
2401,42141
2402,4201
2403,49331
2404,25020
2405,48336
2406,67364
2407,62720
2408,59313
2409,27687
2410,48861
2411,65703
2412,88020
2413,95656
2414,52856
2415,15999
2416,64507
2417,27593
2418,68403
2419,593
2420,85445
2421,13894
2422,8139
2423,3000
2424,55584
2425,1080
2426,5424
2427,72800
2428,11850
2429,33409
2430,66017
2431,29349
2432,93411
2433,53311
2434,49182
2435,67919
2436,54259
2437,7357
2438,42274
2439,14874
2440,32247
2441,8406
2442,76477
2443,63040
2444,73648
2445,52467
2446,80470
2447,36537
2448,45373
2449,21929
2450,67131
2451,93502
2452,42351
2453,94319
2454,57046
2455,52179
2456,87583
2457,56524
2458,46858
2459,24798
2460,45214
2461,33694
2462,57998
2463,16373
2464,25080
2465,39700
2466,27180
2467,19597
2468,31058
2469,15950
2470,63493
2471,13802
2472,70994
2473,62665
2474,82976
2475,7802
2476,81704
2477,83121
2478,10815
2479,92917
2480,22690
2481,10627
2482,25639
2483,18722
2484,90546
2485,57219
2486,20059
2487,15358
2488,55819
2489,45044
2490,47619
2491,56163
2492,79018
2493,70375
2494,72360
2495,15681
2496,5376
2497,23624
2498,86407
2499,13336
2500,63632
2501,29132
