Id,Predicted
972,2
973,4
974,4
975,4
976,1
977,2
978,2
979,1
980,4
981,1
982,1
983,4
984,1
985,3
986,0
987,4
988,0
989,2
990,0
991,2
992,4
993,4
994,2
995,3
996,0
997,3
998,0
999,0
1000,2
1001,3
1002,4
1003,2
1004,4
1005,3
1006,4
1007,0
1008,4
1009,1
1010,2
1011,0
1012,4
1013,0
1014,3
1015,3
1016,1
1017,1
1018,0
1019,2
1020,4
1021,0
1022,0
1023,1
1024,4
1025,2
1026,2
1027,2
1028,2
1029,3
1030,1
1031,3
1032,3
1033,4
1034,1
1035,0
1036,3
1037,2
1038,2
1039,1
1040,0
1041,2
1042,1
1043,0
1044,4
1045,2
1046,2
1047,2
1048,4
1049,1
1050,1
1051,0
1052,0
1053,4
1054,2
1055,4
1056,3
1057,0
1058,3
1059,2
1060,2
1061,4
1062,4
1063,1
1064,2
1065,0
1066,4
1067,2
1068,2
1069,2
1070,0
1071,4
1072,0
1073,3
1074,4
1075,1
1076,1
1077,3
1078,3
1079,1
1080,1
1081,1
1082,4
1083,4
1084,2
1085,2
1086,3
1087,2
1088,1
1089,0
1090,3
1091,3
1092,2
1093,4
1094,2
1095,0
1096,4
1097,2
1098,4
1099,4
1100,2
1101,0
1102,3
1103,4
1104,0
1105,1
1106,4
1107,0
1108,2
1109,0
1110,3
1111,4
1112,4
1113,3
1114,3
1115,2
1116,0
1117,4
1118,4
1119,0
1120,2
1121,1
1122,3
1123,4
1124,2
1125,4
1126,4
1127,4
1128,1
1129,2
1130,2
1131,1
1132,2
1133,1
1134,2
1135,4
1136,0
1137,3
1138,2
1139,0
1140,0
1141,2
1142,0
1143,4
1144,3
1145,2
1146,3
1147,3
1148,3
1149,2
1150,4
1151,4
1152,1
1153,2
1154,4
1155,1
1156,0
1157,2
1158,0
1159,3
1160,2
1161,4
1162,2
1163,2
1164,4
1165,4
1166,1
1167,4
1168,4
1169,3
1170,4
1171,0
1172,4
1173,2
1174,4
1175,4
1176,4
1177,0
1178,0
1179,1
1180,4
1181,1
1182,4
1183,4
1184,1
1185,2
1186,4
1187,1
1188,3
1189,2
1190,3
1191,4
1192,0
1193,3
1194,1
1195,0
1196,0
1197,2
1198,4
1199,1
1200,2
1201,3
1202,2
1203,4
1204,1
1205,4
1206,4
1207,0
1208,3
1209,2
1210,3
1211,3
1212,2
1213,1
1214,3
1215,0
1216,4
1217,1
1218,1
1219,3
1220,1
1221,0
1222,4
1223,4
1224,2
1225,3
1226,1
1227,1
1228,0
1229,0
1230,0
1231,1
1232,2
1233,4
1234,1
1235,0
1236,3
1237,3
1238,0
1239,1
1240,3
1241,3
1242,4
1243,1
1244,4
1245,3
1246,3
1247,3
1248,2
1249,2
1250,0
1251,2
1252,2
1253,2
1254,4
1255,3
1256,3
1257,0
1258,3
1259,2
1260,4
1261,0
1262,1
1263,4
1264,3
1265,0
1266,3
1267,1
1268,2
1269,1
1270,2
1271,2
1272,2
1273,2
1274,0
1275,4
1276,3
1277,0
1278,4
1279,4
1280,4
1281,4
1282,2
1283,1
1284,4
1285,4
1286,2
1287,3
1288,1
1289,1
1290,0
1291,2
1292,2
1293,0
1294,0
1295,1
1296,1
1297,3
1298,4
1299,4
1300,3
1301,3
1302,2
1303,3
1304,3
1305,1
1306,4
1307,4
1308,2
1309,3
1310,0
1311,2
1312,0
1313,3
1314,4
1315,2
1316,4
1317,0
1318,0
1319,3
1320,2
1321,1
1322,1
1323,4
1324,0
1325,2
1326,4
1327,3
1328,1
1329,0
1330,2
1331,1
1332,1
1333,1
1334,2
1335,4
1336,3
1337,3
1338,4
1339,2
1340,2
1341,4
1342,4
1343,2
1344,1
1345,1
1346,0
1347,0
1348,0
1349,2
1350,3
1351,3
1352,1
1353,3
1354,4
1355,3
1356,3
1357,2
1358,0
1359,0
1360,3
1361,1
1362,4
1363,0
1364,0
1365,0
1366,3
1367,1
1368,4
1369,3
1370,1
1371,1
1372,3
1373,1
1374,4
1375,2
1376,3
1377,2
1378,0
1379,0
1380,1
1381,2
1382,2
1383,4
1384,2
1385,4
1386,3
1387,2
1388,3
1389,4
1390,1
1391,3
1392,4
1393,0
1394,1
1395,4
1396,1
1397,2
1398,0
1399,3
1400,3
1401,1
1402,4
1403,2
1404,4
1405,4
1406,1
1407,2
1408,0
1409,2
1410,3
1411,2
1412,2
1413,1
1414,1
1415,4
1416,3
1417,3
1418,0
1419,3
1420,2
1421,0
1422,2
1423,4
1424,4
1425,1
1426,2
1427,1
1428,0
1429,3
1430,0
1431,3
1432,2
1433,0
1434,3
1435,1
1436,2
1437,4
1438,0
1439,3
1440,0
1441,2
1442,0
1443,0
1444,2
1445,2
1446,2
1447,1
1448,4
1449,4
1450,4
1451,3
1452,0
1453,1
1454,0
1455,1
1456,4
1457,1
1458,2
1459,0
1460,0
1461,1
1462,4
1463,3
1464,0
1465,1
1466,4
1467,3
1468,2
1469,1
1470,2
1471,1
1472,4
1473,4
1474,3
1475,2
1476,2
1477,1
1478,3
1479,4
1480,1
1481,0
1482,4
1483,3
1484,4
1485,2
1486,4
1487,0
1488,3
1489,0
1490,3
1491,2
1492,4
1493,3
1494,3
1495,0
1496,0
1497,1
1498,0
1499,0
1500,3
1501,3
1502,1
1503,1
1504,3
1505,4
1506,4
1507,3
1508,0
1509,4
1510,3
1511,2
1512,2
1513,1
1514,2
1515,2
1516,3
1517,2
1518,1
1519,3
1520,4
1521,3
1522,3
1523,1
1524,0
1525,2
1526,3
1527,0
1528,4
1529,1
1530,4
1531,0
1532,4
1533,4
1534,0
1535,2
1536,0
1537,0
1538,2
1539,0
1540,4
1541,3
1542,0
1543,3
1544,4
1545,3
1546,4
1547,0
1548,4
1549,0
1550,1
1551,3
1552,4
1553,1
1554,2
1555,1
1556,4
1557,1
1558,0
1559,3
1560,3
1561,2
1562,4
1563,3
1564,2
1565,1
1566,0
1567,2
1568,0
1569,0
1570,1
1571,4
1572,3
1573,0
1574,1
1575,1
1576,0
1577,3
1578,1
1579,3
1580,4
1581,2
1582,3
1583,0
1584,4
1585,0
1586,4
1587,2
1588,0
1589,4
1590,1
1591,2
1592,0
1593,3
1594,2
1595,0
1596,1
1597,4
1598,2
1599,2
1600,0
1601,2
1602,0
1603,4
1604,0
1605,1
1606,0
1607,4
1608,4
1609,0
1610,3
1611,4
1612,1
1613,3
1614,3
1615,2
1616,4
1617,0
1618,2
1619,1
1620,0
1621,0
1622,0
1623,4
1624,2
1625,4
1626,4
1627,3
1628,4
1629,1
1630,3
1631,3
1632,0
1633,0
1634,4
1635,0
1636,2
1637,0
1638,1
1639,2
1640,2
1641,0
1642,3
1643,0
1644,1
1645,2
1646,4
1647,2
1648,2
1649,2
1650,1
1651,3
1652,1
1653,0
1654,3
1655,0
1656,2
1657,4
1658,0
1659,1
1660,0
1661,3
1662,4
1663,3
1664,0
1665,0
1666,0
1667,2
1668,2
1669,1
1670,4
1671,0
1672,2
1673,0
1674,4
1675,0
1676,4
1677,2
1678,2
1679,3
1680,3
1681,4
1682,3
1683,0
1684,2
1685,1
1686,0
1687,4
1688,3
1689,1
1690,0
1691,4
1692,3
1693,2
1694,0
1695,3
1696,1
1697,4
1698,4
1699,3
1700,1
1701,4
1702,3
1703,1
1704,0
1705,4
1706,4
1707,0
1708,4
1709,3
1710,3
1711,4
1712,3
1713,1
1714,2
1715,0
1716,1
1717,2
1718,1
1719,4
1720,4
1721,1
1722,3
1723,0
1724,0
1725,2
1726,3
1727,2
1728,3
1729,3
1730,3
1731,3
1732,2
1733,0
1734,4
1735,4
1736,2
1737,2
1738,4
1739,2
1740,4
1741,2
1742,1
1743,3
1744,4
1745,3
1746,0
1747,3
1748,0
1749,2
1750,1
1751,4
1752,3
1753,3
1754,4
1755,3
1756,3
1757,0
1758,2
1759,2
1760,2
1761,2
1762,0
1763,0
1764,0
1765,4
1766,4
1767,0
1768,0
1769,3
1770,3
1771,1
1772,2
1773,1
1774,0
1775,2
1776,3
1777,3
1778,0
1779,0
1780,3
1781,2
1782,4
1783,4
1784,2
1785,1
1786,4
1787,2
1788,1
1789,2
1790,0
1791,3
1792,0
1793,0
1794,1
1795,2
1796,1
1797,2
1798,0
1799,3
1800,0
1801,0
1802,0
1803,4
1804,3
1805,2
1806,2
1807,4
1808,2
1809,4
1810,4
1811,3
1812,4
1813,4
1814,0
1815,2
1816,0
1817,0
1818,2
1819,0
1820,4
1821,0
1822,3
1823,0
1824,2
1825,1
1826,2
1827,0
1828,2
1829,2
1830,2
1831,2
1832,0
1833,2
1834,2
1835,3
1836,4
1837,2
1838,4
1839,3
1840,1
1841,0
1842,2
1843,0
1844,2
1845,2
1846,0
1847,2
1848,0
1849,0
1850,0
1851,0
1852,0
1853,3
1854,4
1855,1
1856,2
1857,3
1858,0
1859,4
1860,2
1861,2
1862,0
1863,2
1864,4
1865,4
1866,3
1867,3
1868,0
1869,0
1870,3
1871,0
1872,4
1873,2
1874,4
1875,3
1876,2
1877,0
1878,3
1879,0
1880,2
1881,0
1882,3
1883,4
1884,1
1885,3
1886,3
1887,3
1888,1
1889,3
1890,4
1891,2
1892,4
1893,3
1894,2
1895,0
1896,3
1897,4
1898,2
1899,3
1900,3
1901,4
1902,1
1903,0
1904,1
1905,0
1906,4
1907,4
1908,4
1909,1
1910,1
1911,2
1912,1
1913,2
1914,0
1915,4
1916,2
1917,4
1918,4
1919,2
1920,4
1921,1
1922,1
1923,2
1924,4
1925,0
1926,0
1927,3
1928,1
1929,2
1930,2
1931,4
1932,0
1933,2
1934,2
1935,0
1936,4
1937,3
1938,4
1939,4
1940,3
1941,4
1942,2
1943,4
1944,2
1945,4
1946,0
1947,0
1948,3
1949,1
1950,4
1951,0
1952,0
1953,4
1954,2
1955,2
1956,0
1957,2
1958,1
1959,4
1960,1
1961,0
1962,2
1963,4
1964,3
1965,1
1966,0
1967,4
1968,2
1969,2
1970,0
1971,1
1972,2
1973,3
1974,2
1975,4
1976,2
1977,4
1978,0
1979,2
1980,2
1981,4
1982,2
1983,3
1984,2
1985,4
1986,4
1987,2
1988,2
1989,4
1990,2
1991,4
1992,4
1993,4
1994,2
1995,0
1996,3
1997,4
1998,4
1999,2
2000,2
2001,4
2002,3
2003,0
2004,1
2005,1
2006,2
2007,4
2008,3
2009,3
2010,1
2011,4
2012,2
2013,3
2014,4
2015,0
2016,0
2017,4
2018,3
2019,0
2020,0
2021,2
2022,2
2023,1
2024,1
2025,2
2026,4
2027,1
2028,2
2029,3
2030,0
2031,4
2032,4
2033,4
2034,0
2035,2
2036,3
2037,4
2038,2
2039,3
2040,2
2041,0
2042,4
2043,3
2044,3
2045,1
2046,0
2047,2
2048,3
2049,0
2050,3
2051,0
2052,3
2053,0
2054,2
2055,3
2056,4
2057,0
2058,4
2059,0
2060,0
2061,3
2062,1
2063,2
2064,1
2065,0
2066,4
2067,2
2068,1
2069,3
2070,0
2071,3
2072,3
2073,2
2074,1
2075,3
2076,4
2077,4
2078,3
2079,4
2080,0
2081,2
2082,2
2083,4
2084,1
2085,0
2086,0
2087,0
2088,3
2089,0
2090,3
2091,2
2092,3
2093,3
2094,4
2095,0
2096,3
2097,3
2098,4
2099,1
2100,2
2101,3
2102,2
2103,2
2104,4
2105,0
2106,0
2107,2
2108,3
2109,3
2110,3
2111,2
2112,0
2113,1
2114,1
2115,4
2116,0
2117,4
2118,2
2119,3
2120,4
2121,1
2122,1
2123,0
2124,2
2125,1
2126,0
2127,2
2128,1
2129,2
2130,0
2131,0
2132,3
2133,1
2134,0
2135,3
2136,2
2137,1
2138,4
2139,4
2140,0
2141,4
2142,4
2143,4
2144,0
2145,0
2146,1
2147,2
2148,0
2149,0
2150,1
2151,4
2152,4
2153,0
2154,3
2155,4
2156,2
2157,0
2158,4
2159,3
2160,3
2161,3
2162,2
2163,4
2164,1
2165,2
2166,4
2167,4
2168,0
2169,0
2170,2
2171,2
2172,2
2173,2
2174,3
2175,4
2176,0
2177,3
2178,3
2179,4
2180,2
2181,0
2182,1
2183,0
2184,2
2185,1
2186,4
2187,3
2188,4
2189,2
2190,2
2191,2
2192,4
2193,4
2194,0
2195,4
2196,0
2197,2
2198,4
2199,0
2200,2
2201,0
2202,3
2203,0
2204,2
2205,3
2206,0
2207,3
2208,0
2209,0
2210,0
2211,3
2212,4
2213,2
2214,3
2215,3
2216,3
2217,4
2218,2
2219,1
2220,0
2221,0
2222,2
2223,1
2224,4
2225,2
2226,1
2227,1
2228,0
2229,3
2230,1
2231,3
2232,3
2233,2
2234,4
2235,0
2236,3
2237,3
2238,0
2239,2
2240,1
2241,3
2242,1
2243,2
2244,3
2245,3
2246,1
2247,2
2248,4
2249,0
2250,0
2251,3
2252,0
2253,0
2254,1
2255,0
2256,4
2257,3
2258,2
2259,2
2260,2
2261,3
2262,3
2263,4
2264,4
2265,0
2266,3
2267,3
2268,4
2269,4
2270,0
2271,4
2272,2
2273,2
2274,2
2275,4
2276,2
2277,1
2278,2
2279,1
2280,4
2281,3
2282,0
2283,2
2284,4
2285,1
2286,4
2287,3
2288,3
2289,0
2290,3
2291,4
2292,4
2293,4
2294,2
2295,4
2296,4
2297,0
2298,3
2299,3
2300,3
2301,4
2302,3
2303,3
2304,2
2305,4
2306,0
2307,3
2308,0
2309,4
2310,4
2311,3
2312,4
2313,0
2314,2
2315,4
2316,3
2317,0
2318,1
2319,3
2320,2
2321,2
2322,4
2323,4
2324,2
2325,4
2326,2
2327,4
2328,0
2329,2
2330,0
2331,2
2332,0
2333,2
2334,2
2335,2
2336,4
2337,2
2338,0
2339,0
2340,0
2341,2
2342,0
2343,1
2344,2
2345,0
2346,3
2347,1
2348,0
2349,1
2350,4
2351,0
2352,1
2353,0
2354,2
2355,3
2356,4
2357,4
2358,0
2359,0
2360,3
2361,3
2362,0
2363,0
2364,1
2365,4
2366,0
2367,3
2368,2
2369,4
2370,1
2371,0
2372,2
2373,4
2374,2
2375,2
2376,2
2377,2
2378,4
2379,0
2380,2
2381,4
2382,0
2383,2
2384,3
2385,4
2386,4
2387,4
2388,3
2389,0
2390,0
2391,1
2392,2
2393,1
2394,4
2395,2
2396,4
2397,3
2398,0
2399,3
2400,2
2401,2
2402,2
2403,3
2404,2
2405,2
2406,4
2407,3
2408,0
2409,4
2410,2
2411,3
2412,4
2413,1
2414,4
2415,4
2416,0
2417,2
2418,2
2419,1
2420,0
2421,2
2422,2
2423,0
2424,3
2425,0
2426,3
2427,2
2428,0
2429,3
2430,2
2431,4
2432,0
2433,4
2434,4
2435,3
2436,3
2437,2
2438,2
2439,0
2440,3
2441,3
2442,4
2443,3
2444,3
2445,3
2446,3
2447,1
2448,4
2449,4
2450,1
2451,2
2452,2
2453,3
2454,1
2455,3
2456,3
2457,3
2458,0
2459,4
2460,0
2461,2
2462,0
2463,1
2464,0
2465,3
2466,3
2467,1
2468,0
2469,1
2470,0
2471,3
2472,3
2473,2
2474,1
2475,4
2476,1
2477,3
2478,2
2479,0
2480,0
2481,3
2482,1
2483,3
2484,4
2485,4
2486,4
2487,0
2488,4
2489,2
2490,0
2491,4
2492,2
2493,0
2494,0
2495,0
2496,4
2497,0
2498,0
2499,4
2500,1
2501,2
2502,4
2503,2
2504,4
2505,2
2506,1
2507,0
2508,4
2509,3
2510,4
2511,2
2512,1
2513,0
2514,1
2515,2
2516,2
2517,2
2518,3
2519,4
2520,3
2521,0
2522,4
2523,2
2524,0
2525,1
2526,3
2527,0
2528,4
2529,3
2530,4
2531,2
2532,4
2533,0
2534,2
2535,0
2536,3
2537,1
2538,4
2539,1
2540,0
2541,2
2542,4
2543,0
2544,2
2545,2
2546,0
2547,3
2548,3
2549,4
2550,4
2551,4
2552,3
2553,3
2554,1
2555,2
2556,2
2557,3
2558,0
2559,0
2560,0
2561,0
2562,2
2563,2
2564,3
2565,4
2566,3
2567,0
2568,3
2569,3
2570,4
2571,4
2572,4
2573,2
2574,2
2575,2
2576,4
2577,3
2578,2
2579,3
2580,1
2581,0
2582,0
2583,2
2584,0
2585,4
2586,2
2587,0
2588,2
2589,0
2590,2
2591,0
2592,4
2593,4
2594,4
2595,2
2596,4
2597,0
2598,3
2599,4
2600,1
2601,4
2602,3
2603,0
2604,0
2605,4
2606,2
2607,0
2608,4
2609,1
2610,0
2611,0
2612,0
2613,3
2614,3
2615,3
2616,4
2617,0
2618,0
2619,2
2620,2
2621,2
2622,3
2623,2
2624,0
2625,3
2626,4
2627,1
2628,4
2629,3
2630,4
2631,4
2632,2
2633,3
2634,0
2635,2
2636,3
2637,4
2638,0
2639,4
2640,2
2641,2
2642,2
2643,0
2644,2
2645,3
2646,0
2647,4
2648,2
2649,3
2650,4
2651,4
2652,3
2653,4
2654,3
2655,3
2656,3
2657,3
2658,1
2659,4
2660,0
2661,0
2662,2
2663,3
2664,3
2665,2
2666,3
2667,4
2668,1
2669,2
2670,2
2671,3
2672,2
2673,0
2674,4
2675,2
2676,2
2677,3
2678,0
2679,2
2680,3
2681,2
2682,3
2683,2
2684,4
2685,4
2686,3
2687,0
2688,0
2689,4
2690,0
2691,1
2692,4
2693,4
2694,3
2695,3
2696,0
2697,4
2698,4
2699,2
2700,3
2701,0
2702,1
2703,1
2704,1
2705,3
2706,1
2707,4
2708,4
2709,0
2710,1
2711,1
2712,3
2713,2
2714,3
2715,4
2716,0
2717,1
2718,2
2719,2
2720,4
2721,2
2722,1
2723,4
2724,4
2725,4
2726,2
2727,4
2728,4
2729,0
2730,1
2731,2
2732,2
2733,0
2734,4
2735,0
2736,3
2737,0
2738,2
2739,2
2740,3
2741,3
2742,0
2743,1
2744,2
2745,1
2746,0
2747,2
2748,4
2749,1
2750,2
2751,4
2752,4
2753,2
2754,1
2755,2
2756,0
2757,1
2758,2
2759,4
2760,3
2761,0
2762,3
2763,4
2764,4
2765,2
2766,4
2767,4
2768,0
2769,1
2770,4
2771,1
2772,4
2773,3
2774,0
2775,3
2776,2
2777,3
2778,3
2779,2
2780,4
2781,4
2782,0
2783,2
2784,3
2785,4
2786,1
2787,3
2788,2
2789,1
2790,2
2791,4
2792,4
2793,0
2794,3
2795,2
2796,0
2797,0
2798,2
2799,2
2800,2
2801,1
2802,0
2803,4
2804,2
2805,2
2806,3
2807,0
2808,4
2809,1
2810,3
2811,4
2812,4
2813,1
2814,1
2815,4
2816,1
2817,2
2818,0
2819,4
2820,0
2821,4
2822,2
2823,4
2824,4
2825,1
2826,2
2827,2
2828,2
2829,1
2830,0
2831,3
2832,4
2833,2
2834,4
2835,4
2836,0
2837,4
2838,4
2839,0
2840,3
2841,4
2842,4
2843,3
2844,1
2845,3
2846,3
2847,2
2848,1
2849,2
2850,3
2851,3
2852,4
2853,2
2854,2
2855,4
2856,2
2857,1
2858,4
2859,3
2860,1
2861,1
2862,0
2863,0
2864,1
2865,3
2866,1
2867,1
2868,0
2869,1
2870,2
2871,4
2872,2
2873,3
2874,4
2875,0
2876,2
2877,2
2878,0
2879,0
2880,4
2881,1
2882,4
2883,4
2884,3
2885,3
2886,3
2887,3
2888,4
2889,1
2890,3
2891,2
2892,1
2893,2
2894,4
2895,3
2896,4
2897,3
2898,1
2899,3
2900,0
2901,3
2902,1
2903,4
2904,2
2905,1
2906,2
2907,3
2908,3
2909,4
2910,0
2911,0
2912,0
2913,0
2914,0
2915,3
2916,2
2917,0
2918,4
2919,3
2920,4
2921,0
2922,2
2923,4
2924,4
2925,0
2926,2
2927,3
2928,3
2929,4
2930,3
2931,4
2932,4
2933,3
2934,0
2935,2
2936,0
2937,4
2938,4
2939,1
2940,4
2941,2
2942,2
2943,0
2944,1
2945,3
2946,2
2947,2
2948,3
2949,0
2950,3
2951,2
2952,1
2953,4
2954,1
2955,1
2956,2
2957,4
2958,4
2959,0
2960,4
2961,4
2962,2
2963,3
2964,4
2965,4
2966,4
2967,4
2968,1
2969,2
2970,0
2971,0
2972,2
2973,4
2974,2
2975,1
2976,4
2977,1
2978,3
2979,3
2980,1
2981,4
2982,0
2983,1
2984,2
2985,2
2986,2
2987,0
2988,3
2989,0
2990,4
2991,1
2992,0
2993,4
2994,4
2995,2
