Id,Predicted
328,2
329,2
330,3
331,0
332,0
333,0
334,0
335,0
336,2
337,0
338,0
339,3
340,0
341,2
342,3
343,0
344,3
345,3
346,2
347,3
348,2
349,2
350,0
351,0
352,0
353,0
354,2
355,1
356,0
357,2
358,1
359,3
360,0
361,3
362,2
363,0
364,3
365,1
366,1
367,0
368,0
369,2
370,3
371,0
372,1
373,0
374,1
375,0
376,0
377,0
378,0
379,3
380,0
381,3
382,3
383,2
384,0
385,2
386,1
387,3
388,3
389,3
390,2
391,3
392,3
393,0
394,3
395,3
396,3
397,0
398,1
399,3
400,1
401,3
402,3
403,0
404,2
405,2
406,0
407,2
408,0
409,2
410,3
411,0
412,0
413,2
414,3
415,3
416,0
417,0
418,1
419,1
420,2
421,1
422,3
423,1
424,0
425,3
426,3
427,1
428,1
429,1
430,1
431,2
432,3
433,0
434,2
435,2
436,0
437,1
438,3
439,0
440,1
441,3
442,2
443,3
444,2
445,3
446,3
447,0
448,3
449,3
450,0
451,3
452,0
453,1
454,3
455,2
456,0
457,2
458,3
459,0
460,1
461,0
462,2
463,3
464,0
465,1
466,3
467,2
468,2
469,3
470,3
471,1
472,0
473,0
474,1
475,2
476,3
477,1
478,0
479,0
480,1
481,1
482,0
483,1
484,1
485,0
486,3
487,1
488,3
489,0
490,2
491,3
492,3
493,3
494,1
495,0
496,2
497,1
498,3
499,2
500,2
501,3
502,3
503,0
504,0
505,1
506,2
507,3
508,0
509,0
510,0
511,3
512,2
513,0
514,1
515,0
516,3
517,2
518,0
519,0
520,2
521,3
522,3
523,2
524,3
525,0
526,1
527,0
528,2
529,1
530,3
531,2
532,0
533,3
534,0
535,1
536,1
537,1
538,3
539,3
540,1
541,3
542,3
543,2
544,2
545,0
546,3
547,0
548,3
549,3
550,0
551,0
552,3
553,2
554,3
555,1
556,2
557,0
558,0
559,0
560,3
561,0
562,0
563,3
564,0
565,3
566,2
567,0
568,3
569,1
570,0
571,0
572,2
573,1
574,0
575,3
576,0
577,3
578,2
579,0
580,3
581,0
582,2
583,0
584,2
585,0
586,2
587,0
588,0
589,3
590,0
591,0
592,2
593,3
594,3
595,0
596,0
597,3
598,3
599,1
600,0
601,3
602,0
603,0
604,2
605,1
606,3
607,3
608,3
609,3
610,0
611,0
612,3
613,0
614,0
615,2
616,1
617,1
618,3
619,2
620,3
621,0
622,1
623,3
624,1
625,2
626,3
627,0
628,3
629,2
630,0
631,3
632,0
633,2
634,3
635,0
636,1
637,2
638,0
639,0
640,0
641,1
642,2
643,3
644,1
645,3
646,1
647,0
648,2
649,0
650,1
651,3
652,0
653,3
654,2
655,0
656,3
657,0
658,1
659,2
660,3
661,0
662,3
663,1
664,1
665,0
666,2
667,1
668,1
669,0
670,0
671,2
672,1
673,2
674,0
675,1
676,3
677,2
678,3
679,3
680,0
681,2
682,2
683,0
684,3
685,0
686,1
687,0
688,3
689,2
690,0
691,0
692,0
693,0
694,3
695,1
696,2
697,3
698,1
699,0
700,3
701,2
702,1
703,1
704,1
705,3
706,3
707,3
708,2
709,3
710,1
711,1
712,2
713,1
714,3
715,2
716,3
717,3
718,2
719,1
720,3
721,2
722,3
723,2
724,0
725,3
726,1
727,3
728,2
729,0
730,3
731,1
732,0
733,1
734,3
735,3
736,1
737,3
738,0
739,1
740,1
741,3
742,3
743,3
744,0
745,3
746,3
747,3
748,0
749,0
750,2
751,0
752,3
753,0
754,1
755,3
756,1
757,0
758,3
759,0
760,2
761,2
762,0
763,2
764,0
765,3
766,3
767,0
768,2
769,0
770,3
771,3
772,0
773,0
774,0
775,3
776,3
777,1
778,3
779,2
780,2
781,0
782,3
783,3
784,2
785,3
786,0
787,0
788,2
789,0
790,1
791,2
792,0
793,1
794,2
795,1
796,2
797,0
798,3
799,3
800,3
801,3
802,2
803,3
804,2
805,1
806,0
807,3
808,0
809,1
810,3
811,0
812,0
813,3
814,2
815,0
816,3
817,0
818,3
819,2
820,0
821,2
822,1
823,3
824,0
825,0
826,2
827,0
828,3
829,1
830,0
831,3
832,1
833,0
834,0
835,0
836,0
837,2
838,0
839,1
840,3
841,0
842,1
843,0
844,3
845,0
846,3
847,0
848,0
849,0
850,2
851,2
852,2
853,2
854,1
855,3
856,3
857,0
858,0
859,3
860,3
861,0
862,1
863,1
864,2
865,1
866,0
867,2
868,1
869,0
870,0
871,0
872,0
873,2
874,2
875,3
876,1
877,3
878,0
879,3
880,0
881,2
882,1
883,3
884,0
885,3
886,2
887,2
888,2
889,3
890,3
891,2
892,0
893,3
894,2
895,0
896,3
897,2
898,0
899,2
900,0
901,0
902,3
903,0
904,3
905,2
906,0
907,0
908,2
909,1
910,1
911,3
912,0
913,1
914,3
915,1
916,2
917,2
918,2
919,3
920,3
921,3
922,2
923,0
924,0
925,2
926,3
927,2
928,3
929,0
930,1
931,3
932,2
933,2
934,3
935,2
936,3
937,2
938,3
939,2
940,3
941,0
942,0
943,1
944,3
945,3
946,0
947,3
948,1
949,3
950,2
951,1
952,1
953,0
954,2
955,1
956,0
957,0
958,2
959,3
960,3
961,0
962,0
963,2
964,3
965,0
966,1
967,0
968,2
969,2
970,3
971,3
972,2
973,3
974,3
975,3
976,1
977,0
978,0
979,1
980,3
981,1
982,1
983,3
984,1
985,3
986,2
987,3
988,2
989,0
990,2
991,3
992,3
993,3
994,1
995,3
996,2
997,3
998,2
999,2
1000,3
1001,0
1002,2
1003,3
1004,3
1005,2
1006,3
1007,2
1008,3
1009,1
1010,1
1011,2
1012,3
1013,2
1014,0
1015,2
1016,1
1017,1
1018,2
1019,0
1020,3
1021,2
1022,2
1023,1
1024,3
1025,0
1026,1
1027,0
1028,3
1029,0
1030,1
1031,2
1032,0
1033,3
1034,1
1035,2
1036,0
1037,1
1038,3
1039,1
1040,2
1041,0
1042,1
1043,2
1044,3
1045,0
1046,0
1047,0
1048,3
1049,1
1050,1
1051,2
1052,2
1053,3
1054,0
1055,3
1056,0
1057,2
1058,0
1059,0
1060,0
1061,3
1062,3
1063,1
1064,3
1065,2
1066,3
1067,0
1068,0
1069,0
1070,2
1071,3
1072,3
1073,0
1074,3
1075,1
1076,1
1077,0
1078,0
1079,1
1080,1
1081,1
1082,3
1083,3
1084,0
1085,0
1086,0
1087,3
1088,1
1089,2
1090,0
1091,0
1092,0
1093,3
1094,0
1095,2
1096,3
1097,3
1098,3
1099,3
1100,0
1101,2
1102,0
1103,3
1104,2
1105,1
1106,3
1107,2
1108,0
1109,2
1110,0
1111,3
1112,3
1113,0
1114,0
1115,0
1116,2
1117,3
1118,3
1119,2
1120,0
1121,1
1122,0
1123,3
1124,0
1125,3
1126,3
1127,3
1128,1
1129,0
1130,0
1131,1
1132,3
1133,1
1134,0
1135,3
1136,2
1137,3
1138,0
1139,2
1140,2
1141,0
1142,2
1143,3
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,3
1151,3
1152,1
1153,0
1154,3
1155,1
1156,2
1157,0
1158,2
1159,0
1160,1
1161,3
1162,0
1163,0
1164,3
1165,3
1166,1
1167,3
1168,3
1169,0
1170,3
1171,2
1172,3
1173,0
1174,3
1175,3
1176,3
1177,2
1178,2
1179,1
1180,3
1181,1
1182,3
1183,3
1184,1
1185,0
1186,3
1187,1
1188,0
1189,0
1190,0
1191,3
1192,2
1193,0
1194,1
1195,2
1196,2
1197,1
1198,3
1199,1
1200,1
1201,0
1202,0
1203,3
1204,1
1205,3
1206,3
1207,2
1208,0
1209,3
1210,0
1211,0
1212,0
1213,1
1214,0
1215,2
1216,3
1217,1
1218,1
1219,2
1220,1
1221,2
1222,3
1223,3
1224,3
1225,0
1226,1
1227,1
1228,2
1229,2
1230,2
1231,1
1232,0
1233,3
1234,1
1235,3
1236,3
1237,0
1238,2
1239,1
1240,0
1241,0
1242,3
1243,1
1244,3
1245,0
1246,0
1247,3
1248,0
1249,1
1250,2
1251,0
1252,0
1253,0
1254,3
1255,0
1256,0
1257,2
1258,2
1259,3
1260,3
1261,2
1262,1
1263,3
1264,0
1265,3
1266,0
1267,1
1268,0
1269,1
1270,3
1271,0
1272,0
1273,0
1274,2
1275,3
1276,0
1277,2
1278,3
1279,3
1280,3
1281,3
1282,2
1283,1
1284,3
1285,3
1286,0
1287,2
1288,1
1289,1
1290,2
1291,1
1292,1
1293,2
1294,2
1295,1
1296,1
1297,0
1298,3
1299,3
1300,0
1301,0
1302,3
1303,0
1304,0
1305,1
1306,3
1307,3
1308,0
1309,0
1310,2
1311,0
1312,2
1313,0
1314,3
1315,0
1316,3
1317,2
1318,2
1319,0
1320,0
1321,1
1322,1
1323,3
1324,2
1325,1
1326,3
1327,0
1328,1
1329,2
1330,1
1331,1
1332,1
1333,1
1334,1
1335,3
1336,2
1337,0
1338,3
1339,3
1340,3
1341,3
1342,3
1343,0
1344,1
1345,1
1346,2
1347,2
1348,2
1349,1
1350,0
1351,0
1352,1
1353,0
1354,3
1355,2
1356,0
1357,0
1358,2
1359,2
1360,3
1361,1
1362,3
1363,2
1364,2
1365,2
1366,0
1367,1
1368,3
1369,0
1370,1
1371,1
1372,0
1373,1
1374,3
1375,3
1376,3
1377,0
1378,2
1379,2
1380,1
1381,0
1382,1
1383,3
1384,0
1385,3
1386,3
1387,0
1388,0
1389,3
1390,1
1391,0
1392,3
1393,2
1394,1
1395,3
1396,1
1397,0
1398,2
1399,0
1400,0
1401,1
1402,3
1403,0
1404,3
1405,3
1406,1
1407,0
1408,2
1409,3
1410,0
1411,0
1412,0
1413,1
1414,1
1415,3
1416,0
1417,3
1418,2
1419,0
1420,1
1421,2
1422,0
1423,3
1424,3
1425,1
1426,3
1427,1
1428,2
1429,0
1430,2
1431,0
1432,0
1433,2
1434,0
1435,1
1436,1
1437,3
1438,2
1439,0
1440,2
1441,0
1442,2
1443,2
1444,1
1445,2
1446,1
1447,1
1448,3
1449,3
1450,3
1451,0
1452,2
1453,1
1454,2
1455,1
1456,3
1457,1
1458,1
1459,3
1460,2
1461,1
1462,3
1463,0
1464,2
1465,1
1466,3
1467,0
1468,3
1469,1
1470,0
1471,1
1472,3
1473,3
1474,0
1475,3
1476,0
1477,1
1478,0
1479,3
1480,1
1481,2
1482,3
1483,0
1484,3
1485,0
1486,3
1487,2
1488,2
1489,2
1490,0
1491,3
1492,3
1493,0
1494,0
1495,2
1496,2
1497,1
1498,2
1499,2
1500,0
1501,0
1502,1
1503,1
1504,0
1505,3
1506,3
1507,0
1508,2
1509,3
1510,0
1511,0
1512,0
1513,1
1514,3
1515,3
1516,0
1517,0
1518,1
1519,2
1520,3
1521,0
1522,0
1523,1
1524,2
1525,0
1526,0
1527,2
1528,3
1529,1
1530,3
1531,2
1532,3
1533,3
1534,2
1535,0
1536,2
1537,2
1538,0
1539,2
1540,3
1541,2
1542,2
1543,2
1544,3
1545,0
1546,3
1547,2
1548,3
1549,2
1550,1
1551,0
1552,3
1553,1
1554,0
1555,1
1556,3
1557,1
1558,2
1559,0
1560,0
1561,0
1562,3
1563,0
1564,0
1565,1
1566,2
1567,1
1568,2
1569,2
1570,1
1571,3
1572,2
1573,2
1574,1
1575,1
1576,2
1577,0
1578,1
1579,0
1580,0
1581,3
1582,2
1583,0
1584,3
1585,2
1586,3
1587,3
1588,2
1589,3
1590,1
1591,1
1592,3
1593,0
1594,0
1595,2
1596,1
1597,3
1598,2
1599,0
1600,2
1601,0
1602,2
1603,3
1604,2
1605,1
1606,2
1607,3
1608,3
1609,2
1610,0
1611,3
1612,1
1613,2
1614,0
1615,0
1616,3
1617,2
1618,0
1619,1
1620,2
1621,2
1622,2
1623,3
1624,0
1625,3
1626,3
1627,0
1628,3
1629,1
1630,0
1631,0
1632,2
1633,2
1634,3
1635,2
1636,0
1637,2
1638,1
1639,0
1640,3
1641,2
1642,0
1643,2
1644,1
1645,0
1646,3
1647,0
1648,1
1649,3
1650,1
1651,0
1652,1
1653,2
1654,2
1655,3
1656,0
1657,3
1658,2
1659,1
1660,2
1661,0
1662,3
1663,0
1664,2
1665,2
1666,2
1667,0
1668,0
1669,1
1670,2
1671,2
1672,0
1673,2
1674,3
1675,2
1676,3
1677,1
1678,3
1679,0
1680,0
1681,3
1682,0
1683,2
1684,0
1685,1
1686,2
1687,3
1688,0
1689,1
1690,2
1691,3
1692,0
1693,0
1694,2
1695,0
1696,1
1697,3
1698,3
1699,0
1700,1
1701,3
1702,0
1703,1
1704,2
1705,3
1706,3
1707,2
1708,3
1709,3
1710,0
1711,3
1712,0
1713,1
1714,1
1715,2
1716,1
1717,1
1718,1
1719,3
1720,3
1721,1
1722,0
1723,2
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,1
1733,2
1734,3
1735,3
1736,0
1737,0
1738,3
1739,1
1740,3
1741,0
1742,1
1743,2
1744,3
1745,0
1746,2
1747,0
1748,2
1749,0
1750,1
1751,3
1752,0
1753,0
1754,3
1755,0
1756,0
1757,2
1758,3
1759,0
1760,3
1761,3
1762,2
1763,2
1764,2
1765,3
1766,3
1767,2
1768,2
1769,0
1770,0
1771,1
1772,0
1773,1
1774,2
1775,0
1776,2
1777,0
1778,2
1779,2
1780,0
1781,0
1782,3
1783,3
1784,2
1785,1
1786,3
1787,0
1788,1
1789,0
1790,2
1791,0
1792,2
1793,2
1794,1
1795,0
1796,1
1797,0
1798,2
1799,0
1800,2
1801,2
1802,2
1803,3
1804,2
1805,3
1806,3
1807,3
1808,0
1809,0
1810,3
1811,0
1812,3
1813,3
1814,2
1815,0
1816,2
1817,2
1818,3
1819,2
1820,3
1821,2
1822,0
1823,2
1824,0
1825,1
1826,0
1827,2
1828,3
1829,1
1830,2
1831,3
1832,0
1833,0
1834,3
1835,0
1836,3
1837,3
1838,3
1839,0
1840,1
1841,2
1842,0
1843,2
1844,0
1845,0
1846,2
1847,0
1848,2
1849,2
1850,2
1851,2
1852,2
1853,3
1854,3
1855,1
1856,1
1857,0
1858,2
1859,3
1860,0
1861,0
1862,2
1863,0
1864,3
1865,3
1866,2
1867,0
1868,2
1869,2
1870,0
1871,0
1872,3
1873,0
1874,3
1875,0
1876,0
1877,2
1878,0
1879,2
1880,0
1881,2
1882,0
1883,3
1884,1
1885,0
1886,0
1887,0
1888,1
1889,0
1890,3
1891,1
1892,3
1893,0
1894,3
1895,2
1896,0
1897,3
1898,1
1899,0
1900,2
1901,3
1902,1
1903,2
1904,1
1905,3
1906,3
1907,3
1908,3
1909,1
1910,1
1911,0
1912,1
1913,1
1914,2
1915,3
1916,0
1917,3
1918,3
1919,2
1920,3
1921,1
1922,1
1923,2
1924,3
1925,1
1926,2
1927,0
1928,1
1929,0
1930,0
1931,3
1932,2
1933,1
1934,1
1935,2
1936,3
1937,0
1938,3
1939,3
1940,2
1941,3
1942,0
1943,3
1944,0
1945,3
1946,2
1947,2
1948,0
1949,1
1950,3
1951,2
1952,2
1953,3
1954,0
1955,1
1956,2
1957,1
1958,1
1959,3
1960,1
1961,2
1962,0
1963,3
1964,0
1965,1
1966,2
1967,3
1968,0
1969,1
1970,2
1971,1
1972,0
1973,0
1974,0
1975,3
1976,0
1977,3
1978,2
1979,0
1980,0
1981,3
1982,0
1983,2
1984,0
1985,3
1986,3
1987,3
1988,0
1989,3
1990,1
1991,3
1992,3
1993,3
1994,1
1995,2
1996,0
1997,3
1998,3
1999,0
2000,0
2001,3
2002,0
2003,2
2004,1
2005,1
2006,0
2007,3
2008,0
2009,0
2010,1
2011,3
2012,0
2013,0
2014,3
2015,2
2016,2
2017,3
2018,3
2019,2
2020,2
2021,1
2022,3
2023,1
2024,1
2025,0
2026,3
2027,1
2028,0
2029,0
2030,2
2031,3
2032,3
2033,3
2034,2
2035,0
2036,0
2037,3
2038,0
2039,3
2040,0
2041,2
2042,3
2043,3
2044,0
2045,1
2046,2
2047,0
2048,2
2049,2
2050,0
2051,2
2052,2
2053,2
2054,1
2055,0
2056,3
2057,2
2058,3
2059,2
2060,2
2061,0
2062,1
2063,3
2064,1
2065,2
2066,3
2067,1
2068,1
2069,0
2070,2
2071,0
2072,0
2073,0
2074,1
2075,0
2076,3
2077,3
2078,0
2079,3
2080,2
2081,0
2082,0
2083,2
2084,1
2085,2
2086,2
2087,2
2088,0
2089,2
2090,0
2091,0
2092,0
2093,0
2094,3
2095,2
2096,0
2097,3
2098,3
2099,1
2100,0
2101,0
2102,1
2103,1
2104,3
2105,2
2106,2
2107,0
2108,0
2109,0
2110,2
2111,0
2112,1
2113,1
2114,1
2115,3
2116,3
2117,3
2118,3
2119,0
2120,3
2121,1
2122,1
2123,2
2124,0
2125,1
2126,2
2127,3
2128,1
2129,0
2130,2
2131,2
2132,0
2133,1
2134,2
2135,0
2136,1
2137,1
2138,3
2139,3
2140,2
2141,3
2142,3
2143,3
2144,2
2145,2
2146,1
2147,1
2148,2
2149,2
2150,1
2151,3
2152,3
2153,2
2154,0
2155,3
2156,3
2157,3
2158,3
2159,3
2160,0
2161,2
2162,0
2163,3
2164,1
2165,3
2166,3
2167,3
2168,2
2169,2
2170,0
2171,0
2172,1
2173,0
2174,0
2175,3
2176,2
2177,0
2178,0
2179,3
2180,3
2181,2
2182,1
2183,2
2184,0
2185,1
2186,3
2187,0
2188,3
2189,0
2190,3
2191,0
2192,3
2193,3
2194,2
2195,3
2196,2
2197,0
2198,3
2199,2
2200,0
2201,0
2202,3
2203,2
2204,0
2205,0
2206,2
2207,2
2208,2
2209,2
2210,2
2211,0
2212,3
2213,0
2214,0
2215,2
2216,0
2217,3
2218,0
2219,1
2220,2
2221,2
2222,0
2223,1
2224,3
2225,0
2226,1
2227,1
2228,2
2229,2
2230,1
2231,0
2232,0
2233,0
2234,3
2235,2
2236,0
2237,0
2238,2
2239,3
2240,1
2241,0
2242,1
2243,0
2244,0
2245,0
2246,1
2247,0
2248,3
2249,2
2250,2
2251,0
2252,2
2253,2
2254,1
2255,2
2256,3
2257,0
2258,2
2259,3
2260,0
2261,0
2262,0
2263,3
2264,3
2265,2
2266,0
2267,0
2268,3
2269,3
2270,2
2271,3
2272,0
2273,0
2274,3
2275,3
2276,1
2277,1
2278,1
2279,1
2280,3
2281,2
2282,2
2283,0
2284,3
2285,1
2286,3
2287,0
2288,0
2289,2
2290,0
2291,3
2292,3
2293,3
2294,0
2295,3
2296,3
2297,2
2298,3
2299,0
2300,0
2301,3
2302,0
2303,3
2304,0
2305,3
2306,2
2307,0
2308,1
2309,3
2310,3
2311,0
2312,3
2313,2
2314,0
2315,3
2316,0
2317,2
2318,1
2319,0
2320,0
2321,0
2322,3
2323,3
2324,0
2325,3
2326,0
2327,3
2328,2
2329,0
2330,2
2331,1
2332,2
2333,0
2334,0
2335,0
2336,3
2337,0
2338,2
2339,2
2340,2
2341,0
2342,2
2343,1
2344,0
2345,2
2346,0
2347,1
2348,2
2349,1
2350,3
2351,2
2352,1
2353,2
2354,3
2355,0
2356,3
2357,3
2358,2
2359,2
2360,0
2361,0
2362,2
2363,2
2364,1
2365,3
2366,2
2367,0
2368,0
2369,3
2370,1
2371,2
2372,1
2373,3
2374,1
2375,0
2376,1
2377,0
2378,3
2379,2
2380,0
2381,3
2382,2
2383,2
2384,0
2385,3
2386,3
2387,3
2388,0
2389,2
2390,2
2391,1
2392,3
2393,1
2394,3
2395,3
2396,3
2397,0
2398,2
2399,0
2400,0
2401,3
2402,0
2403,0
2404,0
2405,0
2406,3
2407,0
2408,2
2409,3
2410,0
2411,0
2412,3
2413,1
2414,3
2415,3
2416,2
2417,0
2418,0
2419,1
2420,2
2421,0
2422,0
2423,2
2424,0
2425,2
2426,0
2427,3
2428,2
2429,0
2430,0
2431,3
2432,2
2433,3
2434,3
2435,3
2436,3
2437,3
2438,0
2439,2
2440,2
2441,3
2442,3
2443,0
2444,0
2445,0
2446,0
2447,1
2448,3
2449,3
2450,1
2451,0
2452,1
2453,0
2454,1
2455,0
2456,0
2457,0
2458,2
2459,3
2460,3
2461,0
2462,2
2463,1
2464,2
2465,0
2466,0
2467,1
2468,2
2469,1
2470,2
2471,0
2472,0
2473,0
2474,1
2475,3
2476,1
2477,2
2478,0
2479,2
2480,2
2481,0
2482,1
2483,0
2484,3
2485,3
2486,3
2487,2
2488,3
2489,3
2490,2
2491,3
2492,0
2493,2
2494,2
2495,2
2496,3
2497,2
2498,2
2499,3
2500,1
2501,0
2502,3
2503,0
2504,3
2505,3
2506,1
2507,2
2508,3
2509,0
2510,3
2511,0
2512,1
2513,2
2514,1
2515,0
2516,0
2517,0
2518,0
2519,3
2520,0
2521,2
2522,3
2523,0
2524,2
2525,1
2526,0
2527,2
2528,3
2529,0
2530,3
2531,0
2532,3
2533,2
2534,3
2535,2
2536,2
2537,1
2538,3
2539,1
2540,2
2541,0
2542,2
2543,2
2544,0
2545,1
2546,2
2547,0
2548,3
2549,3
2550,3
2551,3
2552,0
2553,3
2554,1
2555,1
2556,0
2557,0
2558,2
2559,2
2560,2
2561,2
2562,0
2563,0
2564,0
2565,3
2566,0
2567,2
2568,0
2569,0
2570,3
2571,3
2572,3
2573,0
2574,0
2575,3
2576,3
2577,0
2578,1
2579,0
2580,1
2581,2
2582,2
2583,0
2584,2
2585,3
2586,0
2587,2
2588,0
2589,2
2590,0
2591,2
2592,3
2593,3
2594,3
2595,0
2596,3
2597,2
2598,0
2599,3
2600,1
2601,3
2602,2
2603,2
2604,2
2605,3
2606,0
2607,2
2608,3
2609,1
2610,2
2611,2
2612,2
2613,0
2614,0
2615,0
2616,3
2617,2
2618,2
2619,0
2620,0
2621,0
2622,0
2623,1
2624,2
2625,0
2626,2
2627,1
2628,3
2629,0
2630,3
2631,3
2632,3
2633,0
2634,2
2635,0
2636,2
2637,3
2638,2
2639,3
2640,0
2641,2
2642,3
2643,2
2644,0
2645,2
2646,2
2647,3
2648,0
2649,0
2650,3
2651,3
2652,0
2653,3
2654,0
2655,3
2656,2
2657,0
2658,1
2659,3
2660,2
2661,2
2662,1
2663,2
2664,0
2665,0
2666,0
2667,3
2668,1
2669,0
2670,0
2671,0
2672,0
2673,2
2674,3
2675,0
2676,0
2677,0
2678,2
2679,3
2680,0
2681,0
2682,0
2683,0
2684,3
2685,3
2686,0
2687,2
2688,2
2689,3
2690,2
2691,1
2692,3
2693,0
2694,0
2695,3
2696,2
2697,3
2698,3
2699,3
2700,3
2701,2
2702,1
2703,1
2704,1
2705,0
2706,1
2707,3
2708,3
2709,2
2710,1
2711,1
2712,0
2713,0
2714,0
2715,3
2716,2
2717,1
2718,0
2719,0
2720,3
2721,0
2722,1
2723,3
2724,3
2725,3
2726,0
2727,3
2728,3
2729,2
2730,1
2731,0
2732,0
2733,2
2734,3
2735,2
2736,0
2737,2
2738,0
2739,0
2740,0
2741,0
2742,2
2743,1
2744,0
2745,1
2746,2
2747,0
2748,3
2749,1
2750,0
2751,3
2752,3
2753,0
2754,1
2755,0
2756,2
2757,1
2758,0
2759,3
2760,0
2761,2
2762,0
2763,3
2764,3
2765,0
2766,3
2767,3
2768,2
2769,1
2770,3
2771,1
2772,3
2773,0
2774,2
2775,0
2776,0
2777,0
2778,2
2779,0
2780,3
2781,3
2782,2
2783,0
2784,0
2785,3
2786,1
2787,0
2788,0
2789,1
2790,3
2791,0
2792,3
2793,2
2794,3
2795,0
2796,2
2797,2
2798,0
2799,1
2800,0
2801,1
2802,2
2803,2
2804,0
2805,0
2806,2
2807,2
2808,3
2809,1
2810,0
2811,3
2812,3
2813,1
2814,1
2815,3
2816,1
2817,3
2818,2
2819,3
2820,2
2821,0
2822,0
2823,3
2824,3
2825,1
2826,0
2827,0
2828,0
2829,1
2830,2
2831,0
2832,3
2833,0
2834,3
2835,3
2836,2
2837,3
2838,3
2839,2
2840,0
2841,3
2842,3
2843,2
2844,1
2845,0
2846,2
2847,0
2848,1
2849,3
2850,0
2851,0
2852,3
2853,1
2854,1
2855,3
2856,0
2857,1
2858,3
2859,2
2860,1
2861,1
2862,1
2863,2
2864,1
2865,0
2866,1
2867,1
2868,2
2869,1
2870,0
2871,3
2872,0
2873,0
2874,3
2875,2
2876,0
2877,0
2878,2
2879,2
2880,3
2881,1
2882,3
2883,3
2884,0
2885,2
2886,0
2887,0
2888,3
2889,1
2890,2
2891,1
2892,1
2893,0
2894,3
2895,3
2896,3
2897,0
2898,1
2899,0
2900,2
2901,0
2902,1
2903,3
2904,3
2905,1
2906,3
2907,0
2908,2
2909,3
2910,2
2911,2
2912,2
2913,2
2914,2
2915,3
2916,0
2917,2
2918,2
2919,0
2920,3
2921,2
2922,0
2923,2
2924,3
2925,2
2926,0
2927,0
2928,0
2929,3
2930,0
2931,0
2932,2
2933,3
2934,2
2935,0
2936,2
2937,3
2938,3
2939,1
2940,3
2941,0
2942,1
2943,2
2944,1
2945,3
2946,0
2947,0
2948,2
2949,2
2950,0
2951,0
2952,1
2953,3
2954,1
2955,1
2956,3
2957,3
2958,3
2959,2
2960,3
2961,3
2962,0
2963,0
2964,3
2965,3
2966,3
2967,3
2968,1
2969,0
2970,2
2971,2
2972,3
2973,3
2974,0
2975,1
2976,3
2977,1
2978,0
2979,2
2980,1
2981,3
2982,2
2983,1
2984,3
2985,0
2986,0
2987,2
2988,0
2989,2
2990,3
2991,1
2992,2
2993,3
2994,3
2995,2
